class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
SL		surveyls_email_remind		Dear {FIRSTNAME},<br /> <br /> Recently we invited you to participate in a survey.<br /> <br /> We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /> <br /> The survey is titled:<br /> "{SURVEYNAME}"<br /> <br /> "{SURVEYDESCRIPTION}"<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}		en																																																																																																																									
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																									
SL		surveyls_email_register		Dear {FIRSTNAME},<br /> <br /> You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /> <br /> To complete this survey, click on the following URL:<br /> <br /> {SURVEYURL}<br /> <br /> If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																																									
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																									
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /> <br /> this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /> <br /> If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME}		en																																																																																																																									
SL		surveyls_dateformat		9		en																																																																																																																									
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																									
SL		email_admin_notification		Hello,<br /> <br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}		en																																																																																																																									
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																																									
SL		email_admin_responses		Hello,<br /> <br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}<br /> <br /> <br /> The following answers were given by the participant:<br /> {ANSWERTABLE}		en																																																																																																																									
SL		surveyls_numberformat		0		en																																																																																																																									
G	G0	About You	1	Demographic Infomation		en																																																																																																																									
Q	L	sex	1	Please indicate your sex:		en		Y	N		1																1																			1																																																												1					1																
A	0	male		Male		en																																																																																																																									
A	0	fem		Female		en																																																																																																																									
Q	N	age	1	What is your age?		en			N		1																																			1																if(sex== 'male', 102, 101)					20					1																																		1		years old																			
Q	K	heightin	1	How tall are you?		en			N		1																											((is_empty(heightin_hft.NAOK) or heightin_hft.NAOK >= (2)) and (heightin_hft.NAOK <= (7)))  and ((is_empty(heightin_hin) or heightin_hin.NAOK >= (0)) and (heightin_hin.NAOK <= (11)))	{if(is_empty(heightin_hft.NAOK) or (heightin_hft.NAOK >= (2)) and (heightin_hft.NAOK <= (7)),'', 'Your answer in feet must be between 2 and 7<br />')} {if(is_empty(heightin_hin.NAOK) or (heightin_hin.NAOK >= (0)) and (heightin_hin.NAOK <= (11)),'', 'Your answer in inches must be between 0 and 11')}							1																																																												1																					
SQ	0	hft		Feet (ft)		en																																																																																																																									
SQ	0	hin		Inches (in)		en																																																																																																																									
Q	N	weight	1	How much do you weigh?		en			N		1																																			1																575					1																																							1		lbs																			
Q	L	hs	1	Have you graduated from high school (secondary school)?		en			N		1																1																																																																															1					1																
A	0	hs1		Yes		en																																																																																																																									
A	0	hs2		No		en																																																																																																																									
Q	L	ed	hs == 'hs1'	Have you received any other education that can be counted towards a degree, certificate or diploma from an educaitonal institution?		en			N		1																1																																																																															1					1																
A	0	ed1		Yes		en																																																																																																																									
A	0	ed2		No		en																																																																																																																									
Q	L	hdg	ed == 'ed1'	What is the highest degree, certificate or diploma you have obtained?		en			N		1																1																			1																																																												1					1																
A	0	hdg1		No post-secondary, degree, certificate or diploma 		en																																																																																																																									
A	0	hdg2		Trade certificate or diploma from a vocational school or apprenticeship training 		en																																																																																																																									
A	0	hdg3		Non-university certificate or diploma from a community college, CEGEP, school of nursing, etc. 		en																																																																																																																									
A	0	hdg4		University certificate below bachelors level 		en																																																																																																																									
A	0	hdg5		Bachelors degree		en																																																																																																																									
A	0	hdg6		University degree or certificate above bachelors level		en																																																																																																																									
G	G1	Smoking Habits	1	These questions are about smoking.		en																																																																																																																									
Q	L	wcig	1	Have you ever smoked a whole cigarette?		en			N		1																1																																																																															1					1																
A	0	wcig1		Yes		en																																																																																																																									
A	0	wcig2		No		en																																																																																																																									
Q	N	agec1	wcig == 'wcig1'	At what age did you smoke your first whole cigarette?		en			N		1																											(is_empty(agecigd.NAOK) or ((agecigd.NAOK >= (5)) and (agecigd.NAOK <= age.NAOK)))	{if((agecigd.NAOK >= (5)), '', 'You answer must be greater than 5')} {if((agecigd.NAOK <= age.NAOK), '', 'You answer must be less than your current age')}																																																																			1																					
Q	L	s100	wcig == 'wcig1'	In your lifetime, have you smoked a total of 100 or more cigarettes (about 4 packs)?		en			N		1																1																																																																															1					1																
A	0	s1001		Yes		en																																																																																																																									
A	0	s1002		No		en																																																																																																																									
Q	L	smk	wcig == 'wcig1'	At the present time, do you smoke cigarettes daily, occasionally, or not at all?		en			N		1																1																			1																																																												1					1																
A	0	smk1		Daily		en																																																																																																																									
A	0	smk2		Occasionally		en																																																																																																																									
A	0	smk3		Not at all		en																																																																																																																									
Q	N	agecigd	smk == 'smk1'	At what age did you begin to smoke cigarettes daily?		en			N		1																											(is_empty(agecigd.NAOK) or ((agecigd.NAOK >= (5)) and (agecigd.NAOK <= age.NAOK)))	{if((agecigd.NAOK >= (5)), '', 'You answer must be greater than 5')} {if((agecigd.NAOK <= age.NAOK), '', 'You answer must be less than your current age')}							1																																																												1		years old																			
Q	N	cigdayd	smk == 'smk1'	How many cigarettes do you smoke each day now?		en			N		1																											((is_empty(cigdayd.NAOK)) or ((cigdayd.NAOK >= (1)) and (cigdayd.NAOK <= (99)))) 	{(is_empty(cigdayd.NAOK) or (cigdayd.NAOK >= (1)) and (cigdayd.NAOK <= (99)), '', 'Your answer must have a minimum value of 1 and a maximum value of 99')}							1																																																												1		cigarettes/ day																			
Q	N	cigone	smk == 'smk2'	At what age did you smoke your first whole cigarette?		en			N		1																											(is_empty(cigone.NAOK) or ((cigone.NAOK >= (5)) and (cigone.NAOK <= age.NAOK)))	{if((cigone.NAOK >= (5)), '', 'You answer must be greater than 5')} {if((cigone.NAOK <= age.NAOK), '', 'You answer must be less than your current age')}							1																																																												1		years old																			
Q	N	cigdayo	smk == 'smk2'	On the days that you do smoke, how many cigarettes do you usually smoke?		en			N		1																											((is_empty(cigdayo.NAOK)) or ((cigdayo.NAOK >= (1)) and (cigdayo.NAOK <= (99))))	{(is_empty(cigdayo.NAOK) or (cigdayo.NAOK >= (1)) and (cigdayo.NAOK <= (99)), '', 'Your answer must have a minimum value of 1 and a maximum value of 99')}							1																																																												1		cigarettes/ day																			
Q	N	dayocc	smk == 'smk2'	In the past month, on how many days have you smoked one or more cigarettes?		en			N		1																																			1																30																																												1		days																			
Q	L	evd	smk == 'smk2' or smk == 'smk3'	Have you ever smoked cigarettes daily? 		en			N		1																1																			1																																																												1					1																
A	0	evd1		Yes		en																																																																																																																									
A	0	evd2		No		en																																																																																																																									
Q	N	agecig	(smk == 'smk3' or smk == 'smk2') and evd == 'evd1'	At what age did you begin to smoke cigarettes daily? 		en			N		1																											(is_empty(agecigo.NAOK) or ((agecigo.NAOK >= (5)) and (agecigo.NAOK <= age.NAOK)))	 {if((agecigo.NAOK >= (5)), '', 'You answer must be greater than 5')}  {if((agecigo.NAOK <= age.NAOK), '', 'You answer must be less than your current age')}							1																																																												1		years old																			
Q	N	cigdayf	(smk == 'smk3' or smk == 'smk2') and evd == 'evd1'	How many cigarettes did you usually smoke each day?		en			N		1																																			1																99					1																																							1																					
Q	L	stpo	evd == 'evd1' and (smk == 'smk2' or smk == 'smk3')	When did you stop smoking daily?		en			N		1																1																			1																																																												1					1																
A	0	stpo1		Less than one year ago?		en																																																																																																																									
A	0	stpo2		1 year to less than 2 years ago?		en																																																																																																																									
A	0	stpo3		2 years to less than 3 years ago?		en																																																																																																																									
A	0	stpo4		3 or more years ago?		en																																																																																																																									
Q	N	stpoy	smk == 'smk2' and evd == 'evd1' and stpo == 'stpo4'	How many years ago was it?		en			N		1																																			1																age - 5					3																																							1		years																			
Q	L	stpn	smk == 'smk3' and evd == 'evd2'	When did you stop smoking?		en			N		1																1																			1																																																												1					1																
A	0	stpn1		Less than one year ago?		en																																																																																																																									
A	0	stpn2		1 year to less than 2 years ago?		en																																																																																																																									
A	0	stpn3		2 years to less than 3 years ago?		en																																																																																																																									
A	0	stpn4		3 or more years ago?		en																																																																																																																									
Q	N	stpny	smk == 'smk3' and evd == 'evd1' and stpn == 'stpn4'	How many years ago was it?		en			N		1																																			1																age - 5					3																																							1		years																			
G	G2	Drinking Habits	1	<p>  Now, some questions about your alcohol consumption. When we use the word 'drink' it means: </p> <ul>  <li>   One bottle or can of beer or a glass of draft</li>  <li>   One glass of wine or a wine cooler</li>  <li>   One drink or cocktail with 1 and a 1/2 onces of liquor</li> </ul> 		en																																																																																																																									
Q	L	dany	1	Thinking back over the past week, did you have a drink of beer, wine, liquor or any other alcoholic beverage?		en			N		1																1																			1																																																												1					1																
A	0	danyy		Yes		en																																																																																																																									
A	0	danyn		No		en																																																																																																																									
Q	K	drk	dany == 'danyy'	How many drinks did you have last week?		en			N		1																																			1															(sex=='fem',26,53)																				1																									1																					
SQ	0	drkm		Monday?		en																																																																																																																									
SQ	0	drkt		Tuesday?		en																																																																																																																									
SQ	0	drkw		Wednesday?		en																																																																																																																									
SQ	0	drkr		Thursday?		en																																																																																																																									
SQ	0	drkf		Friday		en																																																																																																																									
SQ	0	drksa		Saturday?		en																																																																																																																									
SQ	0	drksu		Sunday?		en																																																																																																																									
Q	L	d12	sex == 'fem' and dany == 'danyn'	<span style="color: rgb(102, 102, 102); font-family: verdana, arial, sans-serif; font-size: 13.3333px;">During the past 12 months, that is [date one year ago] to yesterday, have you had a drink of beer, wine, liquor or any other alcoholic beverage?</span>		en			N		1																1																																																																															1					1																
A	0	d12y		Yes		en																																																																																																																									
A	0	d12n		No		en																																																																																																																									
Q	L	dfor	sex == 'fem' and dany == 'danyn' and d12 == 'd12n'	<span style="color: rgb(102, 102, 102); font-family: verdana, arial, sans-serif; font-size: 13.3333px;">Have you ever regularly drank more than 12 drinks a week?</span>		en			N		1																1																																																																															1					1																
A	0	dfory		Yes		en																																																																																																																									
A	0	dforn		No		en																																																																																																																									
G	G3	Eating Habits	1	The next questions are about the foods you usually eat or drink. Think about all the foods you eat, both meals and snacks, at home and away from home.		en																																																																																																																									
Q	N	jui	sex == 'male'	How often do you usually drink fruit juices such as orange, grapefruit or tomato?		en			N		1																											(is_empty(juiu.NAOK) or (juiu=='juid') and ((jui.NAOK >= (0)) and (jui.NAOK <= 20)) or (juiu=='juiw') and ((jui.NAOK >= (0)) and (jui.NAOK <= 90)) or (juiu=='juim') and ((jui.NAOK >= (0)) and (jui.NAOK <= 200)) or (juiu=='juiy') and ((jui.NAOK >= (0)) and (jui.NAOK <= 500)))	{if((juiu== 'juid') and ((jui.NAOK <0) or (jui.NAOK >20)), 'Your answer must have a minimum value of 0 and a maximum value of 20', '')} {if((juiu== 'juiw') and ((jui.NAOK <0) or (jui.NAOK >90)), 'Your answer must have a minimum value of 0 and a maximum value of 90', '')} {if((juiu== 'juim') and ((jui.NAOK <0) or (jui.NAOK >200)), 'Your answer must have a minimum value of 0 and a maximum value of 200', '')} {if((juiu== 'juiy') and ((jui.NAOK <0) or (jui.NAOK >500)), 'Your answer must have a minimum value of 0 and a maximum value of 500', '')} 							1																																																												1																					
Q	L	juiu	sex == 'male'	Is that {jui} times per day, week, month or year?		en			N		1																1																			1																																																												1					1																
A	0	juid		Day		en																																																																																																																									
A	0	juiw		Week		en																																																																																																																									
A	0	juim		Month		en																																																																																																																									
A	0	juiy		Year		en																																																																																																																									
Q	N	frt	1	Not counting juice, how often do you eat fruit?		en			N		1																											(is_empty(frtu.NAOK) or ((frtu=='frtd') and ((frt.NAOK >= (0)) and (frt.NAOK <= 20))) or ((frtu=='frtw') and ((frt.NAOK >= (0)) and (frt.NAOK <= 90))) or ((frtu=='frtm') and ((frt.NAOK >= (0)) and (frt.NAOK <= 200))) or ((frtu=='frty') and ((frt.NAOK >= (0)) and (frt.NAOK <= 500))))	{if((frtu== 'frtd') and ((frt.NAOK <0) or (frt.NAOK >20)), 'Your answer must have a minimum value of 0 and a maximum value of 20', '')} {if((frtu== 'frtw') and ((frt.NAOK <0) or (frt.NAOK >90)), 'Your answer must have a minimum value of 0 and a maximum value of 90', '')} {if((frtu== 'frtm') and ((frt.NAOK <0) or (frt.NAOK >200)), 'Your answer must have a minimum value of 0 and a maximum value of 200', '')} {if((frtu== 'frty') and ((frt.NAOK <0) or (frt.NAOK >500)), 'Your answer must have a minimum value of 0 and a maximum value of 500', '')}							1																																																												1																					
Q	L	frtu	1	Is that {frt} times per day, week, month or year?		en			N		1																1																			1																																																												1					1																
A	0	frtd		Day		en																																																																																																																									
A	0	frtw		Week		en																																																																																																																									
A	0	frtm		Month		en																																																																																																																									
A	0	frty		Year		en																																																																																																																									
Q	N	sal	1	How often do you (usually) eat green salad?		en			N		1																											(is_empty(salu.NAOK) or ((salu=='sald') and ((sal.NAOK >= (0)) and (sal.NAOK <= 20))) or ((salu=='salw') and ((sal.NAOK >= (0)) and (sal.NAOK <= 90))) or ((salu=='salm') and ((sal.NAOK >= (0)) and (sal.NAOK <= 200))) or ((salu=='saly') and ((sal.NAOK >= (0)) and (sal.NAOK <= 500))))	{if((salu== 'sald') and ((sal.NAOK <0) or (sal.NAOK >20)), 'Your answer must have a minimum value of 0 and a maximum value of 20', '')} {if((salu== 'salw') and ((sal.NAOK <0) or (sal.NAOK >90)), 'Your answer must have a minimum value of 0 and a maximum value of 90', '')} {if((salu== 'salm') and ((sal.NAOK <0) or (sal.NAOK >200)), 'Your answer must have a minimum value of 0 and a maximum value of 200', '')} {if((salu== 'saly') and ((sal.NAOK <0) or (sal.NAOK >500)), 'Your answer must have a minimum value of 0 and a maximum value of 500', '')}							1																																																												1																					
Q	L	salu	1	Is that {sal} times a day, week, month or year?		en			N		1																1																			1																																																												1					1																
A	0	sald		Day		en																																																																																																																									
A	0	salw		Week		en																																																																																																																									
A	0	salm		Month		en																																																																																																																									
A	0	saly		Year		en																																																																																																																									
Q	N	pot	sex == 'male'	How often do you usually eat potatoes, not including french fries, fried potatoes or potato chips?		en			N		1																											(is_empty(potu.NAOK) or ((potu=='potd') and ((pot.NAOK >= (0)) and (pot.NAOK <= 20))) or ((potu=='potw') and ((pot.NAOK >= (0)) and (pot.NAOK <= 90))) or ((potu=='potm') and ((pot.NAOK >= (0)) and (pot.NAOK <= 200))) or ((potu=='poty') and ((pot.NAOK >= (0)) and (pot.NAOK <= 500))))	{if((potu== 'potd') and ((pot.NAOK <0) or (pot.NAOK >20)), 'Your answer must have a minimum value of 0 and a maximum value of 20', '')} {if((potu== 'potw') and ((pot.NAOK <0) or (pot.NAOK >90)), 'Your answer must have a minimum value of 0 and a maximum value of 90', '')} {if((potu== 'potm') and ((pot.NAOK <0) or (pot.NAOK >200)), 'Your answer must have a minimum value of 0 and a maximum value of 200', '')} {if((potu== 'poty') and ((pot.NAOK <0) or (pot.NAOK >500)), 'Your answer must have a minimum value of 0 and a maximum value of 500', '')}							1																																																												1																					
Q	L	potu	1	Is that {pot} times per day, week, month or year?		en			N		1																1																			1																																																												1					1																
A	0	potd		Day		en																																																																																																																									
A	0	potw		Week		en																																																																																																																									
A	0	potm		Month		en																																																																																																																									
A	0	poty		Year		en																																																																																																																									
Q	N	car	1	How often do you usually eat carrots?		en			N		1																											(is_empty(caru.NAOK) or ((caru=='card') and ((car.NAOK >= (0)) and (car.NAOK <= 20))) or ((caru=='carw') and ((car.NAOK >= (0)) and (car.NAOK <= 90))) or ((caru=='carm') and ((car.NAOK >= (0)) and (car.NAOK <= 200))) or ((caru=='cary') and ((car.NAOK >= (0)) and (car.NAOK <= 500))))	{if((caru== 'card') and ((car.NAOK <0) or (car.NAOK >20)), 'Your answer must have a minimum value of 0 and a maximum value of 20', '')} {if((caru== 'carw') and ((car.NAOK <0) or (car.NAOK >90)), 'Your answer must have a minimum value of 0 and a maximum value of 90', '')} {if((caru== 'carm') and ((car.NAOK <0) or (car.NAOK >200)), 'Your answer must have a minimum value of 0 and a maximum value of 200', '')} {if((caru== 'cary') and ((car.NAOK <0) or (car.NAOK >500)), 'Your answer must have a minimum value of 0 and a maximum value of 500', '')}							1																																																												1																					
Q	L	caru	1	Is that {car} times per day, week, month or year?		en			N		1																1																			1																																																												1					1																
A	0	card		Day		en																																																																																																																									
A	0	carw		Week		en																																																																																																																									
A	0	carm		Month		en																																																																																																																									
A	0	cary		Year		en																																																																																																																									
Q	N	veg	1	Not counting carrots, potatoes or salad, how many servings of other vegetables do you usually eat?		en			N		1																											(is_empty(vegu.NAOK) or ((vegu=='vegd') and ((veg.NAOK >= (0)) and (veg.NAOK <= 20))) or ((vegu=='vegw') and ((veg.NAOK >= (0)) and (veg.NAOK <= 90))) or ((vegu=='vegm') and ((veg.NAOK >= (0)) and (veg.NAOK <= 200))) or ((vegu=='vegy') and ((veg.NAOK >= (0)) and (veg.NAOK <= 500))))	{if((vegu== 'vegd') and ((veg.NAOK <0) or (veg.NAOK >20)), 'Your answer must have a minimum value of 0 and a maximum value of 20', '')} {if((vegu== 'vegw') and ((veg.NAOK <0) or (veg.NAOK >90)), 'Your answer must have a minimum value of 0 and a maximum value of 90', '')} {if((vegu== 'vegm') and ((veg.NAOK <0) or (veg.NAOK >200)), 'Your answer must have a minimum value of 0 and a maximum value of 200', '')} {if((vegu== 'vegy') and ((veg.NAOK <0) or (veg.NAOK >500)), 'Your answer must have a minimum value of 0 and a maximum value of 500', '')}							1																																																												1																					
Q	L	vegu	1	Is that {veg} times per day, week, month or year?		en			N		1																1																			1																																																												1					1																
A	0	vegd		Day		en																																																																																																																									
A	0	vegw		Week		en																																																																																																																									
A	0	vegm		Month		en																																																																																																																									
A	0	vegy		Year		en																																																																																																																									
G	G4	Leisure Physical Activity	1	This section is about physical activity. We are intersted only in physical activities not related to work, that is, leisure time activities.		en																																																																																																																									
Q	M	lpa	sex == 'fem'	Have you done any of the following in the past 3 months, that is [date three months ago] to yesterday?		en			N		1							1									1																			1																																																												1																					
SQ	0	lpa1		Walking for exercise		en																																																																																																																									
SQ	0	lpa2		Gardening or yard work		en																																																																																																																									
SQ	0	lpa3		Swimming		en																																																																																																																									
SQ	0	lpa4		Bicycling		en																																																																																																																									
SQ	0	lpa5		Popular or social dance		en																																																																																																																									
SQ	0	lpa6		Home exercises		en																																																																																																																									
SQ	0	lpa7		Ice hockey		en																																																																																																																									
SQ	0	lpa8		Ice skating		en																																																																																																																									
SQ	0	lpa9		In-line skating or rollerblading		en																																																																																																																									
SQ	0	lpa10		Jogging or running		en																																																																																																																									
SQ	0	lpa11		Golfing		en																																																																																																																									
SQ	0	lpa12		Exercise class or aerobics		en																																																																																																																									
SQ	0	lpa13		Downhill skiing or snowboarding		en																																																																																																																									
SQ	0	lpa14		Bowling		en																																																																																																																									
SQ	0	lpa15		Baseball or softball		en																																																																																																																									
SQ	0	lpa16		Tennis		en																																																																																																																									
SQ	0	lpa17		Weight-training		en																																																																																																																									
SQ	0	lpa18		Fishing		en																																																																																																																									
SQ	0	lpa19		Volleyball		en																																																																																																																									
SQ	0	lpa20		Basketball		en																																																																																																																									
SQ	0	lpa21		Soccer		en																																																																																																																									
SQ	0	lpa22		Any other		en																																																																																																																									
